date,Addoha,AFMA,Afric Indus,Afriquia Gaz,Agma,Alliances,Aluminium Maroc,ATLANTASANAD,Attijariwafa,Auto Hall,Auto Nejma,BALIMA,BCP,BMCI,Cartier Saada,CDM,Central.Danone,CIH,Ciments Maroc,CMT,Colorado,COSUMAR,CTM,Dari Couspate,Delattre Lev,Delta Holding,DISWAY,Ennakl,EQDOM,FENIE BROSSETTE,HPS,IBMaroc,INVOLYS,Jet Contractors,LABEL VIE,LafargeHolcim,Lesieur Cristal,Lydec,M2M Group,Maghreb Oxygene,Maghrebail,Managem,Maroc Leasing,Maroc Telecom,Med Paper,Microdata,Nexans Maroc,Oulmes,PROMOPHARM,Rebab Company,Res.Dar Saada,Risma,S2M,Saham Assurance,SALAFIN,SMI,Stokvis Nord Afr,SNEP,SODEP,Sonasid,SRM,Ste Boissons,STROC Indus,TAQA Morocco,Timar,Total Maroc,Unimer,Wafa Assur,Zellidja,MASI
2017-01-16,54.87,822.5,315.35,2690.0,2460.0,128.0,1150.0,49.0,440.0,115.15,1992.0,100.0,326.0,640.0,20.51,530.0,886.2,320.0,1460.0,1455.0,56.2,385.0,663.0,2450.0,183.7,31.0,359.0,60.3,1000.0,120.95,830.0,99.5,105.9,160.0,1362.0,2580.0,164.0,590.0,329.65,118.7,925.0,1015.0,390.0,152.2,30.87,158.0,168.4,1500.0,1320.0,130.0,226.15,117.0,214.0,1191.0,840.0,2800.0,23.35,300.0,134.05,397.0,284.0,2350.0,56.99,804.0,276.0,1450.0,180.0,4850.0,122.0,12576.9549
2017-01-23,52.7,830.0,295.0,2690.0,2460.0,129.5,1218.0,49.05,428.0,115.9,1992.0,100.0,310.15,610.0,21.0,520.0,1118.0,330.0,1490.0,1568.0,57.0,396.95,631.0,2300.0,198.95,30.15,360.0,60.5,999.0,117.35,828.0,107.8,101.0,165.5,1370.0,2586.0,147.1,552.6,325.0,112.0,925.0,1030.0,390.0,154.1,35.0,156.95,168.4,1500.0,1330.0,130.0,212.0,115.0,210.1,1200.0,846.9,2830.0,24.5,241.1,138.0,398.0,280.0,2350.0,53.3,805.0,260.0,1500.0,180.0,4800.0,137.05,12500.05
2017-01-30,49.0,840.0,300.0,2650.0,2465.0,121.0,1299.0,48.11,427.0,116.0,2100.0,100.0,308.65,620.0,22.95,548.0,1118.0,319.0,1450.0,1500.0,56.0,399.5,660.0,2300.0,183.1,30.5,368.0,59.0,1000.0,123.0,826.0,101.9,105.85,167.95,1400.0,2543.0,153.0,578.8,326.0,108.0,925.0,1145.0,390.0,152.35,33.5,151.05,160.0,1500.0,1330.0,130.0,199.95,111.0,215.8,1201.0,850.0,2721.0,22.5,262.5,137.0,395.0,277.0,2300.0,54.3,799.2,258.55,1500.0,180.0,4940.0,140.0,12385.2062
2017-02-06,48.0,866.0,301.0,2600.0,2490.0,120.0,1300.0,49.18,428.95,114.9,2180.0,100.0,303.8,603.0,24.9,520.0,1118.0,312.0,1410.0,1525.0,56.15,385.0,679.9,2300.0,175.0,30.0,352.05,59.0,1050.0,124.0,826.0,96.2,105.25,151.0,1400.0,2580.0,143.0,554.0,337.8,108.0,925.0,1175.0,365.7,147.8,31.15,151.0,167.5,1500.0,1330.0,130.0,197.95,111.0,215.0,1200.0,848.0,2760.0,22.99,254.0,136.55,393.0,283.7,2300.0,50.0,805.0,214.8,1500.0,180.0,4800.0,140.0,12247.6579
2017-02-13,51.65,840.0,300.0,2755.0,2342.0,163.5,1230.0,48.45,440.0,115.0,2275.0,100.0,305.0,602.0,24.9,502.0,1000.0,318.0,1400.0,1516.0,58.4,382.4,667.0,2302.0,175.0,30.0,360.0,61.8,1050.0,170.0,825.9,101.9,109.9,150.0,1370.0,2550.0,150.0,560.0,329.0,108.0,925.0,1274.0,370.0,148.35,30.8,150.35,159.5,1420.0,1320.0,130.0,200.0,107.15,229.95,1200.0,825.5,2777.0,22.0,375.0,134.1,361.0,330.0,2350.0,50.24,802.0,255.45,1550.0,180.0,4950.0,141.0,12367.7648
2017-02-20,49.98,900.0,296.0,2700.0,2475.0,188.95,1230.0,52.9,425.0,115.0,2275.0,100.0,300.25,600.0,24.0,472.85,1000.0,315.5,1385.0,1540.0,58.48,378.0,645.0,2439.0,185.25,31.1,356.0,63.0,1030.0,170.0,825.9,109.0,127.0,150.0,1397.0,2570.0,145.0,559.9,337.0,108.0,925.0,1160.0,370.0,145.9,35.0,156.95,160.1,1420.0,1321.0,125.0,188.4,113.95,221.0,1161.0,847.0,2800.0,22.5,390.0,134.0,366.0,364.0,2350.0,50.05,797.0,203.0,1480.0,170.0,4819.0,143.15,12192.6934
2017-02-27,48.5,899.9,310.0,2650.0,2489.0,166.15,1230.0,50.8,412.0,106.0,2275.0,100.0,280.0,600.0,23.48,498.15,1050.0,306.0,1300.0,1501.0,56.0,355.0,637.0,2430.0,183.0,30.3,356.0,59.2,1090.0,149.5,750.0,97.6,120.0,147.0,1350.0,2520.0,143.0,560.0,348.0,120.0,925.0,1140.0,390.0,142.0,33.75,165.0,160.65,1420.0,1326.0,130.0,187.0,123.0,217.0,1162.0,850.0,2760.0,23.35,390.0,127.0,355.2,359.0,2350.0,49.9,780.0,200.0,1430.0,170.0,4745.0,131.7,11822.1983
2017-03-06,48.96,887.0,309.8,2630.0,2400.0,166.35,1300.0,52.5,428.0,109.0,2274.0,100.0,279.0,600.0,23.15,500.0,1050.0,312.0,1301.0,1543.0,58.0,362.0,658.5,2750.0,190.95,29.7,380.0,59.75,1030.0,159.4,800.0,104.0,124.5,150.0,1340.0,2575.0,142.65,550.0,344.9,120.0,925.0,1200.0,366.7,143.2,32.48,165.9,160.7,1505.0,1305.0,130.0,192.5,117.05,225.0,1170.0,880.0,2895.0,20.98,365.0,122.5,356.85,352.0,2350.0,50.5,780.0,211.5,1470.0,178.0,4739.0,138.0,11978.0973
2017-03-13,48.98,900.0,300.0,2650.0,2480.0,152.5,1300.0,50.36,425.5,109.9,2274.0,100.0,271.0,601.0,23.97,497.0,1050.0,317.0,1350.0,1600.0,57.8,360.0,676.0,2750.0,188.0,29.7,394.0,60.9,1050.0,156.5,900.8,110.0,133.5,149.5,1340.0,2530.0,141.1,560.0,354.75,126.0,925.0,1300.0,366.7,143.1,30.78,218.8,160.7,1505.0,1383.0,130.0,194.0,117.0,239.0,1196.0,851.0,2988.0,21.0,357.0,125.25,415.0,350.0,2350.0,51.49,780.3,211.5,1449.0,178.0,4700.0,135.0,11937.7801
2017-03-20,47.0,883.5,300.0,2790.0,2489.0,160.0,1300.0,51.1,425.0,108.1,2270.0,100.0,277.0,601.0,23.6,483.0,987.1,314.0,1380.0,1620.0,58.0,370.0,680.0,2914.0,197.0,28.8,386.95,60.7,1050.0,154.95,870.0,109.95,133.1,146.0,1340.0,2500.0,146.5,574.7,335.3,121.0,925.0,1300.0,370.0,140.4,30.5,206.9,159.9,1529.0,1305.0,130.0,187.05,115.0,222.0,1239.0,850.0,3160.0,20.0,360.0,130.5,416.0,357.0,2300.0,47.5,776.0,211.9,1500.0,178.0,4720.0,129.75,11941.9693
2017-03-27,44.7,900.0,328.5,2700.0,2549.0,156.1,1250.0,52.0,411.0,110.0,2270.0,100.0,269.0,644.0,23.55,480.0,920.0,316.9,1350.0,1300.0,57.5,369.0,725.0,2914.0,192.4,28.7,380.0,59.89,1045.0,138.0,870.0,110.0,117.95,148.5,1340.0,2200.0,139.0,561.0,330.0,121.0,925.0,1204.0,370.0,137.5,29.11,204.5,158.05,1600.0,1344.0,130.0,180.0,113.95,225.0,1200.0,877.0,3160.0,20.7,353.0,127.8,397.95,357.0,2263.0,49.5,775.0,219.95,1427.0,179.0,4697.0,135.0,11517.386
2017-04-03,43.2,900.0,318.0,2700.0,2549.0,153.4,1250.0,51.0,400.15,108.0,2270.0,100.0,263.5,639.0,23.4,480.0,920.0,316.0,1350.0,1260.0,56.2,360.0,712.0,2920.0,185.0,27.01,378.9,58.9,1045.0,124.5,869.9,99.01,122.5,146.95,1300.0,2147.0,140.1,561.0,317.0,125.9,925.0,1150.0,370.0,136.9,28.0,195.2,149.0,1505.0,1401.0,122.25,179.0,108.2,223.0,1200.0,879.9,2851.0,20.0,307.0,133.0,389.0,294.35,2300.0,48.99,770.1,218.9,1234.0,179.0,4498.0,135.0,11316.4493
2017-04-10,44.51,995.0,309.95,2861.0,2600.0,155.0,1202.0,52.43,400.0,108.0,2270.0,100.0,260.9,640.0,23.96,480.0,920.0,309.5,1320.0,1275.0,60.0,364.45,750.0,2920.0,193.8,28.71,350.0,58.6,1045.0,124.0,870.0,97.5,122.75,142.1,1340.0,2130.0,142.5,570.0,310.0,125.9,925.0,1122.0,370.0,135.0,27.69,198.7,141.0,1595.0,1450.0,122.25,172.0,108.45,220.0,1250.0,870.0,2869.0,20.45,325.0,130.9,390.0,279.0,2300.0,48.0,794.9,201.0,1300.0,179.0,4578.0,122.0,11307.4092
2017-04-17,45.2,980.0,309.95,2648.0,2600.0,154.6,1250.0,51.0,400.0,112.5,2270.0,100.0,257.1,638.0,23.0,480.0,920.0,310.4,1320.0,1240.0,59.98,367.0,731.0,2920.0,180.0,28.49,361.95,58.0,1051.0,124.0,880.0,95.01,121.0,145.95,1220.0,2110.0,136.0,564.9,292.0,125.9,920.0,1250.0,392.0,136.5,26.88,194.8,149.25,1595.0,1392.0,122.25,170.55,107.0,230.45,1200.0,878.0,2755.0,20.25,329.0,132.0,396.0,279.0,2350.0,46.98,777.0,217.85,1300.0,174.0,4215.0,122.0,11259.4345
2017-04-24,45.0,980.0,309.95,2640.0,2600.0,155.0,1250.0,51.0,398.0,113.5,2270.0,100.0,257.1,640.0,22.99,452.0,920.0,315.0,1374.0,1329.0,59.98,374.2,725.5,2999.0,195.0,28.5,364.0,58.0,1106.0,131.85,913.0,91.4,117.5,145.0,1340.0,2120.0,140.1,562.6,292.0,125.9,920.0,1232.0,390.0,137.75,25.99,198.0,142.0,1697.0,1421.0,122.25,173.15,108.5,232.0,1245.0,878.0,2801.0,20.1,341.0,133.0,390.0,257.5,2350.0,47.66,777.7,217.85,1388.0,174.0,4585.0,106.5,11379.3626
2017-05-02,47.5,970.0,308.0,2700.0,2602.0,167.2,1287.0,51.0,419.3,113.9,2270.0,100.0,285.0,650.0,22.97,450.0,920.0,316.5,1447.0,1350.0,61.0,390.0,745.0,2820.0,195.0,28.99,368.0,58.3,1104.0,146.8,1054.0,95.0,124.95,144.0,1285.0,2305.0,143.6,562.5,314.95,125.9,920.0,1250.0,392.0,139.0,31.3,204.5,149.0,1798.0,1575.0,122.25,184.0,112.0,245.0,1220.0,874.0,2918.0,22.38,400.0,137.0,400.0,282.0,2300.0,47.55,806.0,204.8,1343.0,174.0,4666.0,112.9,11825.6642
2017-05-08,48.45,970.0,308.0,2750.0,2601.0,165.0,1299.0,53.2,419.0,111.25,2270.0,100.0,277.0,655.0,23.0,450.0,864.9,328.0,1399.0,1380.0,63.1,391.9,765.0,2820.0,193.0,29.4,365.0,58.45,1100.0,143.85,1049.0,94.4,126.65,146.0,1325.0,2218.0,145.0,562.0,305.0,120.0,975.1,1317.0,392.0,140.0,30.19,208.0,145.0,1798.0,1550.0,125.0,185.3,114.8,259.0,1210.0,877.5,2762.0,22.0,393.3,137.1,402.9,292.0,2350.0,47.65,801.0,217.85,1385.0,173.8,4450.0,119.65,11764.3731
2017-05-15,47.9,950.0,300.0,2750.0,2625.0,167.2,1350.0,54.0,421.0,114.25,2310.0,100.0,271.75,586.0,23.92,450.0,864.0,322.0,1400.0,1380.0,63.2,388.0,746.1,2820.0,193.0,29.12,373.9,59.49,1070.0,140.0,1075.0,94.0,129.9,145.85,1402.0,2188.0,148.5,600.0,312.5,119.0,975.1,1342.0,370.0,139.9,31.7,200.15,144.0,1798.0,1394.0,125.0,184.0,115.9,248.0,1250.0,877.5,2825.0,21.79,389.9,139.8,395.0,300.0,2350.0,47.5,810.0,229.0,1475.0,173.8,4599.0,149.0,11757.0048
2017-05-22,47.0,960.0,300.0,2650.0,2742.0,165.0,1350.0,53.0,419.0,112.0,2310.0,100.0,273.05,592.0,22.99,465.0,820.0,324.3,1400.0,1390.0,63.68,380.6,745.0,2820.0,191.0,29.0,385.0,59.4,1095.0,138.85,1090.0,94.49,128.25,140.0,1460.0,2076.0,146.95,649.0,300.0,115.5,975.1,1357.0,370.0,138.2,30.3,201.0,142.0,1707.0,1271.0,125.0,181.9,112.15,253.0,1287.0,854.0,2913.0,21.79,380.0,141.35,386.0,300.0,2350.0,47.0,805.1,216.1,1472.0,163.6,4620.0,149.0,11645.8538
2017-05-29,47.1,940.0,286.5,2825.0,2752.0,163.0,1300.0,51.0,424.0,111.5,2310.0,100.0,272.3,594.0,22.65,462.0,820.0,312.0,1404.0,1370.0,61.47,389.0,750.0,2820.0,179.0,29.2,380.0,58.6,1050.0,136.9,1060.0,94.0,130.0,140.0,1400.0,2075.0,145.0,588.0,302.9,115.0,975.1,1331.0,392.0,131.5,30.2,213.5,150.0,1650.0,1277.0,132.45,166.5,112.5,250.0,1230.0,888.0,3000.0,21.2,359.0,143.0,382.0,300.0,2350.0,46.85,807.8,216.6,1470.0,172.95,4583.0,149.0,11534.4564
2017-06-05,47.5,960.0,300.0,2825.0,2799.0,163.0,1300.0,51.0,432.0,113.7,2310.0,100.0,272.15,620.0,22.99,460.0,800.0,317.05,1430.0,1380.0,61.5,387.5,752.0,2985.0,180.0,29.5,381.0,58.6,1061.0,136.9,1060.0,92.9,127.9,143.0,1400.0,2082.0,145.0,600.0,300.0,115.0,975.1,1370.0,392.0,133.0,31.0,212.0,145.0,1650.0,1301.0,132.45,169.0,112.0,252.0,1251.0,888.5,3000.0,21.0,371.8,139.5,385.0,300.0,2260.0,41.13,826.0,204.05,1455.0,172.95,4566.0,149.0,11625.0793
2017-06-12,47.57,993.0,300.0,2790.0,2799.0,163.2,1300.0,51.0,430.4,112.6,2310.0,100.0,287.0,615.0,23.82,470.0,800.0,319.0,1455.0,1380.0,61.8,389.0,785.0,2900.0,180.2,32.0,387.85,58.55,975.0,134.0,1058.0,92.5,126.6,143.0,1420.0,1990.0,146.0,619.4,292.05,115.0,975.1,1350.0,392.0,135.2,29.34,212.0,144.9,1651.0,1301.0,135.0,175.2,111.55,258.0,1300.0,866.0,3099.0,21.6,369.0,138.55,377.15,329.95,2350.0,42.35,845.0,229.0,1500.0,163.55,4599.0,149.0,11684.9575
2017-06-19,47.85,1024.0,305.0,2790.0,2590.0,169.0,1377.0,51.88,447.0,111.0,2310.0,100.0,290.0,615.0,22.8,470.0,800.0,319.0,1470.0,1344.0,64.99,407.5,800.0,2900.0,185.0,30.42,387.95,59.38,1012.0,134.0,1075.0,93.0,123.85,140.0,1420.0,2010.0,146.25,615.0,292.05,112.0,919.1,1343.0,392.0,137.9,29.76,212.0,145.0,1651.0,1301.0,135.0,180.0,111.0,250.0,1300.0,840.0,3000.0,21.55,374.95,138.0,378.2,318.4,2275.0,43.5,819.5,230.0,1460.0,172.0,4597.0,149.0,11845.6968
2017-06-28,48.0,1009.0,286.75,2665.0,2590.0,172.0,1400.0,50.5,450.0,110.2,2238.0,100.0,299.8,645.0,23.55,492.5,800.0,315.0,1460.0,1360.0,62.0,420.05,835.0,2820.0,188.0,31.02,385.9,60.0,980.0,135.95,1190.0,92.0,123.5,142.0,1400.0,2074.0,148.3,600.0,305.0,118.7,969.9,1327.0,395.0,141.5,30.35,215.95,145.0,1651.0,1300.0,135.0,178.95,116.0,257.0,1302.0,840.0,3149.0,21.01,387.0,144.0,388.0,302.0,2262.0,45.0,838.0,234.95,1507.0,166.0,4600.0,149.0,12041.8486
2017-07-03,48.7,985.0,292.3,2800.0,2590.0,171.9,1400.0,50.2,443.5,110.95,2238.0,100.0,292.0,650.0,23.6,470.0,800.0,318.0,1457.0,1370.0,62.0,429.95,874.0,2820.0,188.0,30.6,371.35,61.45,980.0,134.0,1188.0,86.0,123.8,143.0,1430.0,2100.0,149.0,620.0,305.0,119.9,969.9,1369.0,395.0,140.45,29.75,218.0,146.0,1745.0,1350.0,135.0,177.9,111.2,258.0,1339.0,884.0,3040.0,21.17,405.4,143.8,383.0,302.0,2136.0,45.0,864.5,233.0,1580.0,175.0,4603.0,149.0,12056.3254
2017-07-10,48.5,985.0,282.0,3117.0,2694.0,178.9,1400.0,49.51,443.1,111.5,2238.0,100.0,301.0,649.0,24.6,498.1,800.0,312.25,1500.0,1400.0,64.5,314.9,864.0,2980.0,188.0,30.6,369.0,59.67,998.0,141.95,1280.0,94.0,128.0,138.0,1480.0,2260.0,162.05,691.9,293.0,121.0,969.9,1490.0,400.0,139.4,35.19,230.0,149.95,1840.0,1359.0,135.0,175.0,112.0,265.45,1407.0,884.0,3060.0,21.6,434.7,151.5,409.95,316.0,2350.0,43.6,855.0,275.35,1650.0,175.0,4890.0,149.0,12326.0128
2017-07-17,48.7,985.0,292.0,3000.0,2616.0,220.0,1381.0,50.0,443.0,107.6,2105.0,100.0,298.5,632.0,25.0,511.9,837.0,318.0,1425.0,1470.0,67.5,310.0,882.0,2980.0,180.0,32.9,362.0,59.05,1030.0,141.0,1435.0,93.95,131.9,138.0,1490.0,2250.0,166.0,620.0,298.85,134.9,903.0,1472.0,400.0,139.5,35.19,231.5,150.0,1840.0,1389.0,135.0,173.0,124.8,290.0,1420.0,880.0,3099.0,22.29,541.5,153.2,446.2,326.5,2350.0,45.5,855.0,289.9,1600.0,167.0,4681.0,127.0,12288.8867
2017-07-24,48.88,990.0,300.0,2774.0,2700.0,230.15,1381.0,50.14,444.0,108.0,2105.0,100.0,290.0,674.5,25.0,467.0,847.5,312.2,1380.0,1505.0,68.45,296.8,882.9,2760.0,187.75,34.0,345.5,56.64,979.0,151.0,1450.0,88.7,122.0,130.0,1480.0,2257.0,163.0,586.0,286.5,135.0,903.0,1461.0,390.0,136.5,35.19,210.3,150.0,1840.0,1400.0,135.0,173.2,137.45,280.0,1400.0,877.0,3002.0,22.22,548.0,149.65,556.4,320.0,2320.0,44.98,856.0,261.5,1580.0,167.0,4919.0,127.0,12199.3862
2017-07-31,47.01,990.0,290.0,3000.0,2700.0,225.7,1381.0,51.6,446.0,107.0,2238.0,100.0,290.0,680.0,24.65,510.0,847.0,308.0,1430.0,1591.0,69.0,283.55,882.8,2600.0,186.0,33.8,351.55,55.55,1050.0,149.3,1440.0,112.5,122.1,186.0,1500.0,2169.0,160.0,630.0,286.0,134.65,920.0,1603.0,390.0,136.5,35.19,210.0,150.0,1755.0,1402.0,135.0,179.9,131.0,280.1,1400.0,880.0,3200.0,23.04,555.0,151.95,605.0,302.0,2500.0,61.49,845.4,240.6,1585.0,176.9,4800.0,122.05,12201.3309
2017-08-07,47.4,981.0,290.0,2856.0,2710.0,232.6,1241.0,51.5,449.0,109.95,2238.0,100.0,291.0,670.0,24.88,510.0,847.0,292.0,1400.0,1570.0,67.03,287.95,899.0,2600.0,172.0,33.0,355.0,55.64,1100.0,151.0,1440.0,106.8,125.0,191.85,1459.0,2151.0,159.9,596.9,285.6,134.0,950.0,1550.0,390.0,136.0,35.19,206.0,154.0,1701.0,1378.0,135.0,177.8,134.0,284.85,1419.0,880.0,3130.0,22.35,584.8,151.95,630.0,302.0,2649.0,51.9,844.3,240.0,1580.0,176.9,4900.0,123.1,12188.0838
2017-08-15,47.4,995.0,297.0,2688.0,2710.0,270.65,1260.0,52.5,446.1,109.8,2238.0,100.0,287.05,670.0,24.9,510.0,847.0,305.0,1382.0,1602.0,67.32,295.9,929.9,2600.0,171.1,33.01,363.0,57.1,1130.0,151.4,1419.0,113.7,157.0,237.95,1519.0,2169.0,158.7,620.0,291.0,128.9,950.0,1606.0,390.0,135.95,35.19,202.0,160.0,1701.0,1536.0,127.0,181.65,166.3,281.0,1410.0,880.0,3130.0,21.75,605.1,152.2,805.1,302.0,2649.0,54.95,848.5,234.0,1595.0,176.9,4898.0,132.4,12230.097
2017-08-22,47.37,985.0,297.0,2849.0,2750.0,280.5,1206.0,52.3,437.0,108.95,2238.0,100.0,286.5,650.0,24.8,510.0,830.0,300.0,1489.0,1602.0,69.4,287.05,950.0,2755.0,173.85,33.0,351.05,56.85,1080.0,150.0,1450.0,130.55,145.15,242.0,1550.0,2150.0,159.1,649.0,296.4,130.3,950.0,1620.0,390.0,136.1,35.19,201.0,190.4,1800.0,1536.0,127.0,181.0,169.0,285.0,1443.0,860.0,3289.0,22.39,564.5,150.5,780.0,330.0,2500.0,54.5,859.0,244.0,1638.0,176.9,4700.0,130.0,12188.8915
2017-08-28,47.97,985.0,297.0,2849.0,2652.0,283.0,1230.0,52.9,438.6,108.0,2238.0,100.0,290.0,669.9,24.75,510.0,800.0,300.0,1489.0,1561.0,69.5,290.0,950.0,2755.0,166.1,33.0,359.8,56.39,1080.0,147.0,1468.0,126.0,152.85,238.0,1500.0,2136.0,158.05,630.0,292.5,130.4,932.0,1679.0,390.0,137.8,35.19,204.0,190.4,1707.0,1600.0,134.6,181.0,167.5,285.5,1437.0,863.1,3300.0,21.99,637.0,150.05,858.7,329.8,2450.0,52.5,859.0,228.4,1640.0,176.9,4750.0,129.6,12251.6961
2017-09-04,49.4,985.0,297.0,3000.0,2652.0,281.9,1230.0,52.5,450.0,109.0,2238.0,100.0,290.0,650.0,23.7,511.0,800.0,292.0,1499.0,1726.0,70.0,300.0,950.0,2920.0,176.0,34.0,369.6,55.1,1051.0,185.0,1468.0,142.4,160.0,244.2,1525.0,2130.0,165.9,651.8,290.0,135.0,964.0,1700.0,390.0,137.5,35.19,209.5,190.4,1707.0,1619.0,135.0,183.0,157.4,279.0,1382.0,884.0,3500.0,22.19,675.0,152.95,840.0,329.85,2450.0,53.0,857.0,245.95,1660.0,180.0,4851.0,137.0,12379.389
2017-09-11,49.5,985.0,308.45,2781.0,2652.0,305.0,1300.0,52.5,478.0,107.5,2238.0,100.0,305.05,715.0,24.0,509.0,800.0,293.0,1550.0,1700.0,70.0,305.0,1004.0,2920.0,162.1,33.8,372.0,55.98,1090.0,173.0,1467.0,171.05,156.2,235.0,1550.0,2229.0,170.0,640.0,313.0,143.05,964.0,1691.0,390.0,137.85,35.19,222.0,190.4,1708.0,1525.0,143.0,183.0,167.0,270.1,1400.0,882.5,3500.0,21.9,690.0,153.5,841.0,329.8,2500.0,52.0,879.0,244.5,1740.0,180.0,4949.0,144.85,12699.5071
2017-09-18,47.8,990.0,300.0,2711.0,2800.0,298.8,1300.0,58.5,474.8,103.0,2238.0,100.0,304.25,750.0,23.75,535.0,800.0,292.0,1530.0,1695.0,70.0,300.0,1000.0,2920.0,169.0,33.0,371.0,55.0,1110.0,166.15,1410.0,155.0,146.0,245.0,1550.0,2194.0,158.0,654.1,313.0,136.1,964.0,1730.0,390.0,139.2,35.19,224.0,190.4,1809.0,1589.0,155.0,182.0,180.0,255.5,1420.0,919.0,3700.0,21.71,684.0,152.0,834.0,311.0,2500.0,52.5,900.0,237.1,1700.0,180.0,4950.0,144.85,12663.9022
2017-09-25,46.6,975.0,300.0,2872.0,2652.0,260.0,1300.0,55.8,467.0,103.0,2238.0,100.0,300.0,726.6,23.6,535.0,800.0,289.0,1510.0,1601.0,70.0,295.0,980.0,3010.0,175.9,32.0,360.0,55.58,1075.0,159.0,1450.0,143.5,152.0,227.1,1580.0,2087.0,162.0,654.1,312.5,136.0,964.0,1680.0,390.0,137.95,35.19,212.0,190.4,1809.0,1580.0,155.0,176.0,163.0,250.0,1407.0,900.0,3700.0,22.07,618.0,149.55,748.0,319.95,2575.0,50.02,866.0,230.0,1650.0,180.0,4850.0,136.2,12438.3693
2017-10-02,44.4,970.0,290.5,2801.0,2811.0,222.15,1300.0,57.45,470.0,100.0,2238.0,100.0,300.55,760.0,23.51,535.0,800.0,291.95,1520.0,1589.0,68.2,291.2,957.0,3010.0,189.15,31.6,356.0,54.85,1090.0,149.95,1450.0,136.6,135.6,315.0,1507.0,1830.0,164.0,621.0,302.0,135.1,964.0,1609.0,390.0,137.15,35.19,215.0,179.0,1809.0,1600.0,155.0,168.0,134.95,251.2,1420.0,900.0,3700.0,21.85,620.0,139.0,767.0,312.0,2649.0,51.5,836.1,228.5,1660.0,180.0,4850.0,124.0,12186.8661
2017-10-09,45.9,980.0,283.0,2820.0,2811.0,257.0,1300.0,54.7,476.25,98.9,2238.0,100.0,309.0,765.0,24.5,503.0,800.0,294.45,1605.0,1555.0,68.15,297.0,890.0,3150.0,188.8,32.0,360.0,54.58,1090.0,144.3,1355.0,134.3,143.5,377.0,1600.0,1934.0,160.1,650.0,292.0,133.3,912.0,1650.0,390.0,137.5,35.19,221.2,148.9,1725.0,1500.0,155.0,175.9,139.8,258.0,1436.0,889.0,3700.0,21.02,713.6,144.0,789.0,312.0,2650.0,52.16,851.2,221.0,1709.0,170.0,4979.0,150.05,12422.5722
2017-10-16,44.26,971.0,284.0,2850.0,2811.0,255.0,1301.0,63.0,473.05,98.4,2238.0,100.0,304.0,880.0,24.5,530.0,800.0,296.0,1581.0,1550.0,71.9,293.0,890.0,3150.0,188.6,32.1,364.0,52.1,1090.0,147.0,1500.0,137.9,144.0,415.0,1698.0,1900.0,160.15,650.0,340.0,133.3,912.0,1620.0,390.0,137.0,35.19,240.0,144.0,1725.0,1500.0,155.0,169.0,145.0,262.0,1620.0,900.0,3500.0,21.7,660.0,142.5,770.0,312.0,2700.0,50.53,856.0,220.0,1720.0,170.0,4801.0,200.65,12371.9384
2017-10-23,43.25,990.0,289.0,2752.0,2800.0,257.0,1418.0,64.98,473.6,96.6,2238.0,100.0,304.0,939.0,24.5,530.0,800.0,292.0,1585.0,1480.0,71.05,292.1,880.0,3333.0,183.5,31.89,402.0,51.4,1098.0,153.0,1660.0,130.0,141.55,389.1,1698.0,1900.0,160.0,591.0,370.0,135.4,912.0,1628.0,390.0,136.0,35.19,249.9,150.0,1820.0,1500.0,152.0,167.0,145.0,250.0,1500.0,900.0,3450.0,21.6,670.0,141.65,768.0,278.0,2605.0,54.6,856.4,209.0,1716.0,170.0,4705.0,188.05,12320.9297
2017-10-30,43.5,976.0,288.9,2762.0,2870.0,261.0,1350.0,65.55,473.05,97.0,2238.0,100.0,300.0,880.0,25.45,584.9,800.0,293.0,1600.0,1503.0,73.73,294.0,855.0,3333.0,188.7,31.4,417.5,52.87,1113.0,161.55,1650.0,127.1,138.2,386.5,1698.0,1890.0,166.0,625.6,369.75,134.95,901.0,1650.0,400.0,135.55,35.19,252.9,144.0,1910.0,1551.0,143.0,163.5,137.85,260.1,1500.0,910.0,3420.0,21.7,644.2,142.05,743.0,294.0,2650.0,53.0,860.0,235.9,1745.0,170.0,4889.0,176.75,12334.3304
2017-11-07,43.15,990.0,288.9,2762.0,2871.0,261.95,1350.0,65.65,473.0,96.0,2238.0,100.0,302.1,865.0,25.45,576.8,800.0,293.0,1650.0,1576.0,71.6,301.0,851.0,3333.0,188.5,31.9,435.0,51.8,1082.0,155.5,1604.0,129.6,140.0,388.0,1720.0,1900.0,161.3,625.6,375.0,134.95,901.0,1725.0,400.0,136.8,35.19,256.0,144.0,1800.0,1470.0,143.0,166.0,136.0,269.0,1500.0,880.0,3450.0,21.0,658.0,144.0,765.0,301.95,2780.0,53.49,875.0,229.0,1732.0,170.0,4895.0,176.75,12406.3598
